15:41:53,ID_19,No goods detected
15:41:53,ID_21,No goods detected
15:41:53,ID_22,No goods detected
15:41:53,ID_23,No goods detected
15:41:54,ID_17,Contains luggage
15:41:54,ID_19,Contains luggage
15:41:54,ID_21,Contains luggage
15:41:54,ID_22,Contains luggage
15:41:54,ID_23,Contains luggage
15:41:54,ID_1,Contains luggage
15:41:54,ID_15,Contains luggage
15:41:54,ID_17,No goods detected
15:41:54,ID_19,No goods detected
15:41:54,ID_21,No goods detected
15:41:54,ID_22,No goods detected
15:41:54,ID_23,No goods detected
15:41:54,ID_17,Contains luggage
15:41:54,ID_19,Contains luggage
15:41:54,ID_21,Contains luggage
15:41:54,ID_22,Contains luggage
15:41:54,ID_23,Contains luggage
15:41:54,ID_1,No goods detected
15:41:54,ID_15,No goods detected
15:41:55,ID_1,Contains luggage
15:41:55,ID_13,Contains luggage
15:41:55,ID_15,Contains luggage
15:41:55,ID_1,No goods detected
15:41:55,ID_13,No goods detected
15:41:55,ID_15,No goods detected
15:41:55,ID_17,No goods detected
15:41:56,ID_19,No goods detected
15:41:56,ID_21,No goods detected
15:41:56,ID_22,No goods detected
15:41:56,ID_23,No goods detected
15:41:56,ID_25,Person detected
15:41:56,ID_25,No goods detected
15:41:56,ID_1,Contains luggage
15:41:56,ID_15,Contains luggage
15:41:56,ID_17,Contains luggage
15:41:56,ID_19,Contains luggage
15:41:56,ID_22,Contains luggage
15:41:56,ID_23,Contains luggage
15:41:56,ID_1,No goods detected
15:41:56,ID_15,No goods detected
15:41:57,ID_26,Person detected
15:41:57,ID_17,No goods detected
15:41:57,ID_19,No goods detected
15:41:57,ID_22,No goods detected
15:41:57,ID_23,No goods detected
15:41:57,ID_26,No goods detected
15:41:57,ID_1,Contains luggage
15:41:57,ID_15,Contains luggage
15:41:57,ID_1,No goods detected
15:41:57,ID_15,No goods detected
15:41:58,ID_1,Contains luggage
15:41:58,ID_4,Contains luggage
15:41:58,ID_15,Contains luggage
15:41:58,ID_16,Contains luggage
15:41:58,ID_17,Contains luggage
15:41:58,ID_19,Contains luggage
15:41:58,ID_22,Contains luggage
15:41:58,ID_25,Contains luggage
15:41:58,ID_26,Contains luggage
15:41:58,ID_25,No goods detected
15:41:58,ID_1,No goods detected
15:41:58,ID_4,No goods detected
15:41:58,ID_15,No goods detected
15:41:58,ID_16,No goods detected
15:41:58,ID_27,Person detected
15:41:58,ID_27,No goods detected
15:41:59,ID_1,Contains luggage
15:41:59,ID_4,Contains luggage
15:41:59,ID_15,Contains luggage
15:41:59,ID_16,Contains luggage
15:41:59,ID_1,No goods detected
15:41:59,ID_4,No goods detected
15:41:59,ID_15,No goods detected
15:41:59,ID_16,No goods detected
15:41:59,ID_17,No goods detected
15:41:59,ID_19,No goods detected
15:41:59,ID_22,No goods detected
15:41:59,ID_26,No goods detected
15:42:00,ID_17,Contains luggage
15:42:00,ID_19,Contains luggage
15:42:00,ID_22,Contains luggage
15:42:00,ID_26,Contains luggage
15:42:00,ID_17,No goods detected
15:42:00,ID_19,No goods detected
15:42:00,ID_22,No goods detected
15:42:00,ID_26,No goods detected
15:42:00,ID_17,Contains luggage
15:42:00,ID_19,Contains luggage
15:42:00,ID_22,Contains luggage
15:42:00,ID_26,Contains luggage
15:42:00,ID_17,No goods detected
15:42:00,ID_19,No goods detected
15:42:00,ID_22,No goods detected
15:42:00,ID_26,No goods detected
15:42:00,ID_15,Contains luggage
15:42:00,ID_17,Contains luggage
15:42:00,ID_19,Contains luggage
15:42:00,ID_22,Contains luggage
15:42:00,ID_26,Contains luggage
15:42:01,ID_27,Contains luggage
15:42:01,ID_27,No goods detected
15:42:01,ID_15,No goods detected
15:42:01,ID_17,No goods detected
15:42:01,ID_26,No goods detected
15:42:01,ID_27,Contains luggage
15:42:01,ID_15,Contains luggage
15:42:02,ID_17,Contains luggage
15:42:02,ID_26,Contains luggage
15:42:02,ID_15,No goods detected
15:42:02,ID_17,No goods detected
15:42:02,ID_26,No goods detected
15:42:02,ID_22,No goods detected
15:42:02,ID_27,No goods detected
15:42:02,ID_22,Contains luggage
15:42:02,ID_27,Contains luggage
15:42:02,ID_28,Person detected
15:42:02,ID_28,No goods detected
15:42:03,ID_17,Contains luggage
15:42:03,ID_26,Contains luggage
15:42:03,ID_27,No goods detected
15:42:03,ID_28,Contains luggage
15:42:04,ID_29,Person detected
15:42:04,ID_29,No goods detected
15:42:04,ID_29,Contains luggage
15:42:04,ID_17,No goods detected
15:42:04,ID_26,No goods detected
15:42:04,ID_28,No goods detected
15:42:04,ID_17,Contains luggage
15:42:04,ID_26,Contains luggage
15:42:04,ID_28,Contains luggage
15:42:04,ID_29,No goods detected
15:42:05,ID_17,No goods detected
15:42:05,ID_22,No goods detected
15:42:05,ID_26,No goods detected
15:42:05,ID_28,No goods detected
15:42:05,ID_17,Contains luggage
15:42:05,ID_22,Contains luggage
15:42:05,ID_26,Contains luggage
15:42:05,ID_28,Contains luggage
15:42:05,ID_17,No goods detected
15:42:06,ID_22,No goods detected
15:42:06,ID_26,No goods detected
15:42:06,ID_28,No goods detected
15:42:06,ID_22,Contains luggage
15:42:06,ID_26,Contains luggage
15:42:06,ID_28,Contains luggage
15:42:06,ID_30,Person detected
15:42:06,ID_29,Contains luggage
15:42:06,ID_30,No goods detected
15:42:06,ID_22,No goods detected
15:42:06,ID_26,No goods detected
15:42:06,ID_28,No goods detected
15:42:06,ID_29,No goods detected
15:42:07,ID_22,Contains luggage
15:42:07,ID_26,Contains luggage
15:42:07,ID_28,Contains luggage
15:42:07,ID_29,Contains luggage
15:42:07,ID_17,Contains luggage
15:42:07,ID_29,No goods detected
15:42:07,ID_17,No goods detected
15:42:07,ID_22,No goods detected
15:42:07,ID_26,No goods detected
15:42:07,ID_28,No goods detected
15:42:07,ID_17,Contains luggage
15:42:07,ID_22,Contains luggage
15:42:07,ID_26,Contains luggage
15:42:07,ID_28,Contains luggage
15:42:08,ID_15,Contains luggage
15:42:08,ID_15,No goods detected
15:42:08,ID_17,No goods detected
15:42:08,ID_22,No goods detected
15:42:08,ID_26,No goods detected
15:42:08,ID_28,No goods detected
15:42:08,ID_15,Contains luggage
15:42:08,ID_17,Contains luggage
15:42:08,ID_22,Contains luggage
15:42:08,ID_26,Contains luggage
15:42:08,ID_28,Contains luggage
15:42:08,ID_29,Contains luggage
